Time,Temperature,Pressure,Humidity,IAQ
2024-11-09 03:53:24,24.52,996.58,32.036,20.0225
2024-11-09 04:23:24,24.61,996.6,31.379,19.611875
2024-11-09 04:53:24,24.68,996.64,31.474,19.67125
2024-11-09 05:23:24,24.79,996.64,30.897,19.310624999999998
2024-11-09 05:53:24,24.85,996.65,30.534,19.08375
2024-11-09 06:23:24,24.85,996.69,30.338,18.961250000000003
2024-11-09 06:53:24,24.73,996.74,30.84,19.275000000000002
2024-11-09 07:23:24,24.66,996.77,30.526,19.07875
2024-11-09 07:53:24,24.53,996.82,30.325,18.953125
2024-11-09 08:23:24,24.69,996.87,28.351,17.719375
2024-11-09 08:53:24,24.84,996.84,28.205,17.628125
2024-11-09 09:23:25,24.94,996.81,29.438,18.39875
2024-11-09 09:53:25,24.77,996.75,31.49,19.68125
2024-11-09 10:23:25,24.78,996.65,30.968,19.355
2024-11-09 10:53:25,24.69,996.58,30.958,19.34875
2024-11-09 11:23:25,24.58,996.44,30.866,19.291249999999998
2024-11-09 11:53:25,24.78,996.27,29.123,18.201875
2024-11-09 12:23:25,24.9,996.09,29.751,18.594375000000003
2024-11-09 12:53:25,25.02,995.9,28.671,17.919375
2024-11-09 13:23:25,25.07,995.7,28.769,17.980625
2024-11-09 13:53:25,24.95,995.53,28.984,18.115000000000002
2024-11-09 14:23:26,24.87,995.36,28.381,17.738125
2024-11-09 14:53:26,24.76,995.24,28.825,18.015625
2024-11-09 15:11:30,25.09,994.69,28.605,917.1580960839323
2024-11-09 15:41:30,25.14,994.7,28.621,17.888125
2024-11-09 16:11:31,25.09,994.68,27.977,17.485625
2024-11-09 16:41:31,25.14,994.77,28.048,17.529999999999998
2024-11-09 17:11:31,25.1,994.8,27.875,17.421875
2024-11-09 17:41:31,24.95,994.83,28.984,18.115000000000002
2024-11-09 18:11:31,24.78,994.87,29.566,18.478749999999998
2024-11-09 18:41:31,24.76,994.95,26.914,16.821250000000003
2024-11-09 19:11:31,24.81,995.08,27.292,17.0575
2024-11-09 19:41:31,24.9,995.13,24.979,15.611875
2024-11-09 20:11:31,24.9,995.15,27.331,17.081875
2024-11-09 20:41:31,24.83,995.15,28.957,18.098125
2024-11-09 21:11:31,24.74,995.23,29.285,18.303125
2024-11-09 21:41:31,24.66,995.21,30.015,18.759375
2024-11-09 22:11:32,24.6,995.25,29.838,18.64875
2024-11-09 22:41:32,24.75,995.23,29.217,18.260625
2024-11-09 23:11:32,24.81,995.22,29.149,18.218125
2024-11-09 23:41:32,24.85,995.23,28.647,17.904375
2024-11-10 00:11:32,24.86,995.18,28.363,17.726875
2024-11-10 00:41:32,24.58,995.19,29.386,18.36625
2024-11-10 01:11:32,24.35,995.2,29.062,18.16375
2024-11-10 01:41:32,24.41,995.24,27.049,16.905625
2024-11-10 02:11:32,24.45,995.22,26.682,16.67625
2024-11-10 02:41:33,24.54,995.22,26.617,16.635625
2024-11-10 03:11:33,24.68,995.2,25.13,15.706249999999999
2024-11-10 03:41:33,24.51,995.23,27.341,17.088125
2024-11-10 04:11:33,24.25,995.29,27.845,17.403125
2024-11-10 04:41:33,24.08,995.33,28.482,17.80125
2024-11-10 05:11:33,24.16,995.3,27.654,17.28375
2024-11-10 05:41:33,24.29,995.28,27.212,17.0075
2024-11-10 06:11:33,24.41,995.32,27.092,16.9325
2024-11-10 06:41:33,24.47,995.37,27.267,17.041875
2024-11-10 07:11:33,24.55,995.51,27.479,17.174375
2024-11-10 07:41:33,24.48,995.62,28.17,17.606250000000003
2024-11-10 08:11:33,24.23,995.73,29.874,18.67125
2024-11-10 08:41:34,24.14,995.8,28.527,17.829375
2024-11-10 09:11:34,24.38,995.85,26.876,16.797500000000003
2024-11-10 09:41:34,24.43,995.92,27.614,17.25875
2024-11-10 10:11:34,24.53,995.99,27.443,17.151875
2024-11-10 10:41:34,24.4,996.0,28.741,17.963124999999998
2024-11-10 11:11:34,24.46,995.97,27.617,17.260625
2024-11-10 11:41:34,24.21,995.91,29.336,18.334999999999997
2024-11-10 12:11:34,24.08,995.86,29.709,18.568125
2024-11-10 12:41:34,24.12,995.77,27.953,17.470625000000002
2024-11-10 13:11:34,24.34,995.7,26.812,16.7575
2024-11-10 13:41:35,24.24,995.6,28.061,17.538124999999997
2024-11-10 14:11:35,24.08,995.55,28.858,18.036250000000003
2024-11-10 14:41:35,24.2,995.52,30.343,18.964375
2024-11-10 15:11:35,24.34,995.5,29.712,18.57
2024-11-10 15:41:35,24.24,995.5,31.085,19.428125
2024-11-10 16:11:35,24.46,995.51,28.955,18.096874999999997
2024-11-10 16:41:35,24.55,995.53,29.284,18.3025
2024-11-10 17:11:35,24.42,995.57,30.172,18.857499999999998
2024-11-10 17:41:35,24.46,995.62,29.187,18.241875
2024-11-10 18:11:35,24.39,995.73,30.298,18.936249999999998
2024-11-10 18:41:36,24.23,995.81,30.231,18.894375000000004
2024-11-10 19:11:36,24.42,995.87,28.178,17.611250000000002
2024-11-10 19:41:36,24.49,995.88,28.713,17.945625
2024-11-10 20:11:36,24.5,996.0,28.815,18.009375
2024-11-10 20:41:36,24.53,996.17,28.861,18.038125
2024-11-10 21:11:36,24.35,996.29,30.034,18.771250000000002
2024-11-10 21:41:36,24.11,996.39,30.907,19.316875
2024-11-10 22:11:36,24.16,996.44,29.402,18.37625
2024-11-10 22:41:36,24.29,996.56,28.283,17.676875
2024-11-10 23:11:36,24.39,996.69,28.4,17.75
2024-11-10 23:41:37,24.2,996.75,29.823,18.639375
2024-11-11 00:11:37,24.29,996.85,28.679,17.924374999999998
2024-11-11 00:41:37,24.07,996.89,30.43,19.01875
2024-11-11 01:11:37,23.96,996.92,29.93,18.70625
2024-11-11 01:41:37,24.12,996.95,28.424,17.765
2024-11-11 02:11:37,24.33,996.93,27.517,17.198125
2024-11-11 02:41:37,24.35,996.88,28.203,17.626875000000002
2024-11-11 03:11:37,24.08,996.83,29.557,18.473125
2024-11-11 03:41:37,23.93,996.82,29.275,18.296875
2024-11-11 04:11:37,23.99,996.86,28.093,17.558125
2024-11-11 04:41:38,23.94,996.91,28.37,17.731250000000003
2024-11-11 05:11:38,23.95,996.98,28.073,17.545625
2024-11-11 05:41:38,24.05,997.02,27.589,17.243125
2024-11-11 06:11:38,24.08,997.08,28.086,17.553749999999997
2024-11-11 06:41:38,23.92,997.16,29.308,18.3175
2024-11-11 07:11:38,23.77,997.22,29.365,18.353125
2024-11-11 07:41:38,23.66,997.26,29.891,18.681874999999998
2024-11-11 08:11:38,23.95,997.33,27.593,17.245625
2024-11-11 08:41:38,24.09,997.36,27.925,17.453125
2024-11-11 09:11:38,24.13,997.36,28.89,18.056250000000002
2024-11-11 09:41:39,24.02,997.33,29.86,18.662499999999998
2024-11-11 10:11:39,24.11,997.32,28.551,17.844375
2024-11-11 10:41:39,23.95,997.24,29.916,18.6975
2024-11-11 11:11:39,24.07,997.2,28.536,17.835
2024-11-11 11:41:39,24.05,997.03,29.023,18.139374999999998
2024-11-11 12:11:39,24.27,996.87,27.096,16.935
2024-11-11 12:41:39,24.21,996.68,28.9,18.062499999999996
2024-11-11 13:11:39,23.98,996.5,29.752,18.595
2024-11-11 13:41:39,23.78,996.33,29.804,18.6275
2024-11-11 14:11:39,23.89,996.16,28.153,17.595625
2024-11-11 14:41:39,23.98,996.05,28.018,17.51125
2024-11-11 15:11:39,23.83,995.95,28.798,17.99875
2024-11-11 15:41:40,23.72,995.84,28.329,17.705625
2024-11-11 16:11:40,23.83,995.79,27.856,17.41
2024-11-11 16:41:40,23.71,995.71,28.89,18.056250000000002
2024-11-11 17:11:40,23.63,995.73,31.701,19.813125
2024-11-11 17:41:40,23.82,995.69,28.995,18.121875000000003
2024-11-11 18:11:40,23.98,995.67,28.676,17.9225
2024-11-11 18:41:40,24.12,995.68,28.521,17.825625000000002
2024-11-11 19:11:40,24.01,995.66,29.412,18.3825
2024-11-11 19:41:40,24.08,995.67,28.552,17.845
2024-11-11 20:11:40,23.91,995.76,30.106,18.81625
2024-11-11 20:41:41,23.8,995.82,29.787,18.616875
2024-11-11 21:11:41,24.0,995.88,28.288,17.68
2024-11-11 21:41:41,24.15,995.93,28.01,17.50625
2024-11-11 22:11:41,24.22,995.91,28.241,17.650625
2024-11-11 22:41:41,24.06,995.9,29.513,18.445625000000003
2024-11-11 23:11:41,24.07,995.91,28.37,17.731250000000003
2024-11-11 23:41:41,23.92,995.88,29.519,18.449375
2024-11-12 00:11:41,23.75,995.87,29.915,18.696875
2024-11-12 00:41:41,23.97,995.85,27.383,17.114375
2024-11-12 01:11:41,23.96,995.83,27.562,17.22625
2024-11-12 01:41:41,24.02,995.83,27.384,17.115
2024-11-12 02:11:42,24.11,995.84,26.868,16.7925
2024-11-12 02:41:42,23.98,995.86,28.151,17.594375
2024-11-12 03:11:42,23.74,995.84,28.653,17.908125
2024-11-12 03:41:42,23.57,995.89,28.558,17.84875
2024-11-12 04:11:42,23.79,996.0,26.572,16.6075
2024-11-12 04:41:42,23.92,996.11,26.757,16.723125
2024-11-12 05:11:42,23.94,996.22,26.769,16.730625
2024-11-12 05:41:42,23.93,996.38,27.339,17.086875
2024-11-12 06:11:42,23.93,996.56,27.52,17.2
2024-11-12 06:41:42,23.77,996.76,28.538,17.83625
2024-11-12 07:11:42,23.62,996.94,28.547,17.841875
2024-11-12 07:41:43,23.8,997.16,27.046,16.903750000000002
2024-11-12 08:11:43,23.97,997.42,27.239,17.024375
2024-11-12 08:41:43,24.0,997.69,27.995,17.496875
2024-11-12 09:11:43,23.84,997.89,29.067,18.166874999999997
2024-11-12 09:41:43,23.97,998.09,27.5,17.1875
2024-11-12 10:11:43,23.89,998.23,28.143,17.589375
2024-11-12 10:41:43,23.97,998.37,27.585,17.240625
2024-11-12 11:11:43,24.11,998.44,27.18,16.9875
2024-11-12 11:41:43,24.36,998.49,26.352,16.470000000000002
2024-11-12 12:11:43,24.23,998.55,27.88,17.424999999999997
2024-11-12 12:41:44,24.06,998.53,28.17,17.606250000000003
2024-11-12 13:11:44,24.08,998.58,27.447,17.154374999999998
2024-11-12 13:41:44,24.16,998.51,26.367,16.479375
2024-11-12 14:11:44,24.2,998.46,26.329,16.455625
2024-11-12 14:41:44,24.18,998.43,26.5,16.5625
2024-11-12 15:11:44,24.14,998.43,26.718,16.69875
2024-11-12 15:41:44,24.26,998.44,26.169,16.355625
2024-11-12 16:11:44,24.11,998.49,27.546,17.21625
2024-11-12 16:41:44,24.04,998.47,27.199,16.999375
2024-11-12 17:11:44,24.04,998.5,27.646,17.278750000000002
2024-11-12 17:41:45,24.25,998.54,26.544,16.59
2024-11-12 18:11:45,24.21,998.56,26.768,16.73
2024-11-12 18:41:45,24.05,998.58,28.353,17.720625000000002
2024-11-12 19:11:45,24.13,998.61,28.103,17.564375000000002
2024-11-12 19:41:45,24.13,998.62,30.572,19.107499999999998
2024-11-12 20:11:45,24.0,998.56,30.892,19.3075
2024-11-12 20:41:45,24.26,998.56,28.421,17.763125
2024-11-12 21:11:45,24.4,998.55,28.822,18.01375
2024-11-12 21:41:45,24.53,998.51,28.737,17.960625
2024-11-12 22:11:46,24.58,998.41,29.192,18.245
2024-11-12 22:41:46,24.47,998.31,30.335,18.959375
2024-11-12 23:11:46,24.33,998.24,30.84,19.275000000000002
2024-11-12 23:41:46,24.41,998.13,29.527,18.454375
2024-11-13 00:11:46,24.49,997.94,29.468,18.4175
2024-11-13 00:41:46,24.55,997.82,28.891,18.056875
2024-11-13 01:11:46,24.45,997.72,29.353,18.345625000000002
2024-11-13 01:41:46,24.44,997.57,28.722,17.95125
2024-11-13 02:11:46,24.17,997.47,30.252,18.9075
2024-11-13 02:41:46,24.01,997.3,30.018,18.76125
2024-11-13 03:11:46,24.12,997.1,28.612,17.882499999999997
2024-11-13 03:41:47,24.38,996.93,27.764,17.3525
2024-11-13 04:11:47,24.46,996.73,28.333,17.708125
2024-11-13 04:41:47,24.26,996.6,29.994,18.74625
2024-11-13 05:11:47,24.07,996.47,30.229,18.893124999999998
2024-11-13 05:41:47,24.14,996.29,29.103,18.189375000000002
2024-11-13 06:11:47,24.21,996.2,29.363,18.351875
2024-11-13 06:41:47,24.29,996.19,28.766,17.978749999999998
2024-11-13 07:11:47,24.31,996.2,28.593,17.870625
2024-11-13 07:41:47,24.38,996.28,29.028,18.142500000000002
2024-11-13 08:11:47,24.25,996.29,30.347,18.966874999999998
2024-11-13 08:41:48,24.15,996.33,30.51,19.06875
2024-11-13 09:11:48,24.1,996.38,29.967,18.729374999999997
2024-11-13 09:41:48,24.32,996.45,28.579,17.861874999999998
2024-11-13 10:11:48,24.42,996.52,29.198,18.24875
2024-11-13 10:41:48,24.48,996.57,29.293,18.308125
2024-11-13 11:11:48,24.36,996.53,30.231,18.894375000000004
2024-11-13 11:41:48,24.4,996.52,29.5,18.4375
2024-11-13 12:11:48,24.33,996.44,30.072,18.795
2024-11-13 12:41:48,24.44,996.36,29.265,18.290625
2024-11-13 13:11:48,24.52,996.26,29.216,18.26
2024-11-13 13:41:48,24.6,996.16,28.856,18.035
2024-11-13 14:11:48,24.64,996.03,29.202,18.251250000000002
2024-11-13 14:41:48,24.48,995.93,30.082,18.80125
2024-11-13 15:11:49,24.4,995.82,29.911,18.694375
2024-11-13 15:41:49,24.34,995.73,29.767,18.604375
2024-11-13 16:11:49,24.54,995.7,28.971,18.106875
2024-11-13 16:41:49,24.62,995.69,29.228,18.267500000000002
2024-11-13 16:45:03,24.95,995.61,29.309,792.2675029870861
2024-11-13 17:15:03,25.01,995.62,29.322,18.326249999999998
2024-11-13 17:45:03,24.92,995.62,29.558,18.47375
2024-11-13 18:15:03,24.75,995.61,30.343,18.964375
2024-11-13 18:45:03,24.58,995.71,30.622,19.138749999999998
2024-11-13 19:15:03,24.61,995.78,30.06,18.787499999999998
2024-11-13 19:45:03,24.7,995.82,29.675,18.546875
2024-11-13 20:15:03,24.76,995.81,29.391,18.369374999999998
2024-11-13 20:45:03,24.85,995.82,29.85,18.656250000000004
2024-11-13 21:15:03,24.8,995.81,30.4,19.0
2024-11-13 21:45:03,24.8,995.79,30.204,18.8775
2024-11-13 22:15:03,24.69,995.73,30.619,19.136875
2024-11-13 22:45:03,24.53,995.69,31.203,19.501875
2024-11-13 23:15:04,24.65,995.63,29.648,18.529999999999998
2024-11-13 23:45:04,24.74,995.63,29.652,18.532500000000002
2024-11-13 23:52:55,24.57,995.35,32.41,20.256249999999998
2024-11-13 23:54:44,24.61,995.33,32.284,818.0045263028414
2024-11-13 23:56:41,24.59,995.32,32.292,996.2077098415832
2024-11-14 00:00:58,24.25,995.29,32.756,970.2254170785126
2024-11-14 00:02:42,24.53,995.26,32.277,1071.0364306430465
2024-11-14 00:07:15,24.12,995.25,32.747,1041.565409726834
2024-11-14 00:10:56,24.17,995.18,32.4,1038.8397852087332
2024-11-14 00:12:53,24.67,995.11,31.738,1134.2575693846534
2024-11-14 00:16:23,24.09,995.12,32.557,1091.5762722391557
2024-11-14 00:18:04,24.48,995.1,31.922,1173.1202690729137
2024-11-14 00:20:59,24.35,995.0,31.986,1161.2559516954982
2024-11-14 00:27:55,24.3,994.89,31.948,1025.5860308817262
2024-11-14 00:30:57,24.2,994.89,32.135,1014.2484454882518
2024-11-14 00:35:15,24.75,994.89,31.302,989.8780895825441
2024-11-14 00:39:12,24.71,994.89,31.176,996.6604605515339
2024-11-14 00:49:17,24.75,994.85,31.034,912.8621532873598
2024-11-14 00:50:12,24.7,994.83,31.088,1113.2690320687616
2024-11-14 00:52:02,24.74,994.86,31.104,1232.5010012835469
2024-11-14 01:03:12,24.67,994.87,31.064,982.4043691190637
2024-11-14 01:10:31,24.47,994.88,31.491,909.3133215581123
2024-11-14 01:14:11,24.23,994.91,31.813,972.363541888179
2024-11-14 01:17:21,24.38,994.88,31.619,1034.611566068347
2024-11-14 01:21:08,24.47,994.89,31.563,1025.9555885573955
2024-11-14 01:23:43,24.33,994.83,31.802,1080.824256469922
2024-11-14 01:28:11,24.21,994.82,31.876,1045.441212449766
2024-11-14 01:30:33,24.43,994.78,31.58,1100.0376203277312
2024-11-14 01:31:14,24.45,994.73,31.648,1390.2333107916036
2024-11-14 01:32:28,24.3,994.71,31.777,1470.6445235208532
2024-11-14 02:02:28,24.36,994.69,31.802,1088.3435965476547
2024-11-14 02:32:28,24.5,994.64,30.808,19.255
2024-11-14 03:02:28,24.64,994.55,30.562,19.10125
2024-11-14 03:32:28,24.71,994.42,30.658,19.161250000000003
2024-11-14 04:02:28,24.63,994.22,31.655,19.784375
2024-11-14 04:32:29,24.56,994.07,31.537,19.710624999999997
2024-11-14 05:02:29,24.58,993.96,30.927,19.329375
2024-11-14 05:32:29,24.39,993.88,32.724,20.452499999999997
2024-11-14 06:02:29,24.5,993.79,30.917,19.323125
2024-11-14 06:32:29,24.59,993.72,30.823,19.264375
2024-11-14 07:02:29,24.76,993.65,30.291,18.931875
2024-11-14 07:32:29,24.63,993.6,32.078,20.048750000000002
2024-11-14 08:02:29,24.46,993.49,32.583,20.364375
2024-11-14 08:32:29,24.26,993.45,33.071,20.669375
2024-11-14 09:02:29,24.41,993.4,30.286,18.92875
2024-11-14 09:32:29,24.5,993.36,29.932,18.7075
2024-11-14 10:02:29,24.52,993.31,29.989,18.743125
2024-11-14 10:32:29,24.34,993.14,30.982,19.36375
2024-11-14 11:02:30,24.43,993.02,29.286,18.30375
2024-11-14 11:32:30,24.23,992.8,30.911,19.319375
2024-11-14 12:02:30,24.05,992.55,30.857,19.285625
2024-11-14 12:32:30,24.17,992.29,29.327,18.329375
2024-11-14 13:02:30,24.44,992.07,28.282,17.67625
2024-11-14 13:32:30,24.52,991.87,29.076,18.1725
2024-11-14 14:02:30,24.31,991.58,30.815,19.259375000000002
2024-11-14 14:32:30,24.06,991.42,31.611,19.756875
2024-11-14 15:02:30,24.17,991.25,29.776,18.61
2024-11-14 15:32:30,24.02,991.1,31.11,19.443749999999998
2024-11-14 16:02:30,24.13,991.05,29.781,18.613125
2024-11-14 16:32:30,24.21,990.99,29.66,18.5375
2024-11-14 17:02:30,24.4,990.95,29.484,18.427500000000002
2024-11-14 17:32:31,24.33,990.93,30.959,19.349375
2024-11-14 18:02:31,24.19,990.98,38.641,24.150624999999998
2024-11-14 18:32:31,24.24,991.02,37.136,23.210000000000004
2024-11-14 19:02:31,24.34,991.1,36.015,22.509375000000002
2024-11-14 19:32:31,24.44,991.16,34.789,21.743125000000003
2024-11-14 20:02:31,24.56,991.2,33.661,21.038125
2024-11-14 20:32:31,24.43,991.23,34.677,21.673125
2024-11-14 21:02:31,24.29,991.25,34.519,21.574375
2024-11-14 21:32:31,24.32,991.27,33.468,20.917500000000004
2024-11-14 22:02:31,24.4,991.32,32.9,20.5625
2024-11-14 22:32:31,24.48,991.37,32.577,20.360625
2024-11-14 23:02:31,24.55,991.46,32.304,20.19
2024-11-14 23:32:31,24.5,991.52,33.004,20.627499999999998
2024-11-15 00:02:31,24.25,991.59,34.154,21.34625
2024-11-15 00:32:31,24.01,991.58,33.797,21.123124999999998
2024-11-15 01:02:31,24.08,991.62,31.635,19.771875
2024-11-15 01:32:32,24.07,991.64,31.997,19.998125
2024-11-15 02:02:32,24.04,991.62,32.092,20.0575
2024-11-15 02:32:32,24.13,991.67,31.483,19.676875
2024-11-15 03:02:32,24.25,991.7,31.317,19.573125
2024-11-15 03:32:32,24.04,991.65,33.389,20.868125000000003
2024-11-15 04:02:32,23.85,991.69,33.775,21.109375
2024-11-15 04:32:32,23.7,991.68,33.867,21.166874999999997
2024-11-15 05:02:32,24.01,991.7,30.81,19.25625
2024-11-15 05:32:32,24.04,991.79,32.053,20.033125
2024-11-15 06:02:32,23.99,991.91,32.664,20.415
2024-11-15 06:32:32,23.85,992.0,33.47,20.91875
2024-11-15 07:02:32,23.96,992.11,32.029,20.018125000000005
2024-11-15 07:32:32,23.85,992.32,33.393,20.870625
2024-11-15 08:02:32,23.97,992.58,32.189,20.118125
2024-11-15 08:32:33,24.08,992.68,31.932,19.9575
2024-11-15 09:02:33,24.24,992.84,31.758,19.84875
2024-11-15 09:32:33,24.25,992.99,32.574,20.358749999999997
2024-11-15 10:02:33,24.12,993.12,33.561,20.975625
2024-11-15 10:32:33,23.9,993.15,34.267,21.416875
2024-11-15 11:02:33,23.73,993.2,34.231,21.394375
2024-11-15 11:32:33,23.98,993.27,31.713,19.820625
2024-11-15 12:02:33,24.08,993.24,32.3,20.187499999999996
2024-11-15 12:32:33,24.19,993.19,32.0,20.0
2024-11-15 13:02:33,24.13,993.17,33.024,20.64
2024-11-15 13:32:33,24.01,993.11,33.447,20.904375
2024-11-15 14:02:33,24.07,993.09,33.621,21.013125000000002
2024-11-15 14:32:33,24.14,993.05,32.589,20.368125
2024-11-15 15:02:33,24.15,993.03,32.668,20.4175
2024-11-15 15:32:33,24.2,993.01,32.625,20.390625
2024-11-15 16:02:33,24.43,993.02,30.886,19.30375
2024-11-15 16:32:33,24.39,993.03,31.87,19.918750000000003
2024-11-15 17:02:34,24.23,993.04,32.787,20.491874999999997
2024-11-15 17:32:34,24.11,993.07,33.254,20.783749999999998
2024-11-15 18:02:34,24.12,993.08,32.73,20.456249999999997
2024-11-15 18:32:34,24.2,993.11,32.437,20.273124999999997
2024-11-15 19:02:34,24.25,993.19,31.908,19.942500000000003
2024-11-15 19:32:34,24.29,993.24,32.251,20.156875
2024-11-15 20:02:34,24.39,993.31,32.89,20.556250000000002
2024-11-15 20:32:34,24.35,993.29,33.488,20.93
2024-11-15 21:02:34,24.31,993.34,33.944,21.215
2024-11-15 21:32:34,24.34,993.33,33.17,20.731250000000003
2024-11-15 22:02:34,24.22,993.3,34.413,21.508124999999996
2024-11-15 22:32:34,24.34,993.26,33.016,20.634999999999998
2024-11-15 23:02:34,24.44,993.22,33.217,20.760624999999997
2024-11-15 23:32:34,24.48,993.13,33.412,20.882499999999997
2024-11-16 00:02:34,24.42,993.04,34.11,21.31875
2024-11-16 00:32:34,24.48,992.9,33.401,20.875625000000003
2024-11-16 01:02:34,24.37,992.77,34.477,21.548125
2024-11-16 01:32:35,24.26,992.6,35.015,21.884375
2024-11-16 02:02:35,24.43,992.35,32.918,20.57375
2024-11-16 02:32:35,24.51,992.08,33.021,20.638125000000002
2024-11-16 03:02:35,24.63,991.86,32.812,20.507499999999997
2024-11-16 03:32:35,24.71,991.68,32.731,20.456875000000004
2024-11-16 04:02:35,24.58,991.46,34.076,21.2975
2024-11-16 04:32:35,24.36,991.26,34.645,21.653125
2024-11-16 05:02:35,24.35,991.04,33.306,20.816249999999997
2024-11-16 05:32:35,24.45,990.88,32.512,20.32
2024-11-16 06:02:35,24.54,990.76,32.418,20.26125
2024-11-16 06:32:35,24.57,990.65,32.477,20.298125
2024-11-16 07:02:35,24.64,990.61,32.276,20.172500000000003
2024-11-16 07:32:35,24.53,990.59,33.527,20.954375
2024-11-16 08:02:35,24.33,990.58,34.358,21.473749999999995
2024-11-16 08:32:35,24.15,990.54,34.155,21.346875
2024-11-16 09:02:36,24.36,990.44,30.954,19.34625
2024-11-16 09:32:36,24.49,990.35,31.069,19.418125
2024-11-16 10:02:36,24.57,990.22,30.739,19.211875
2024-11-16 10:32:36,24.7,990.01,30.271,18.919375
2024-11-16 11:02:36,24.43,989.69,32.598,20.373749999999998
2024-11-16 11:32:36,24.29,989.4,31.882,19.92625
2024-11-16 12:02:36,24.25,989.12,31.558,19.723750000000003
2024-11-16 12:32:36,24.38,988.81,30.456,19.035
2024-11-16 13:02:36,24.49,988.48,29.954,18.72125
2024-11-16 13:32:36,24.61,988.14,29.854,18.658749999999998
2024-11-16 14:02:36,24.62,987.77,36.825,23.015625
2024-11-16 14:32:36,24.58,987.38,31.759,19.849375
2024-11-16 15:02:36,24.62,986.94,35.273,22.045625
2024-11-16 15:32:36,24.65,986.59,32.151,20.094375000000003
2024-11-16 16:02:36,24.66,986.25,31.707,19.816875
2024-11-16 16:32:36,24.69,985.96,32.742,20.463749999999997
2024-11-16 17:02:36,24.67,985.66,33.31,20.81875
2024-11-16 17:32:36,24.81,985.43,28.821,18.013125000000002
2024-11-16 18:02:36,24.94,985.21,47.227,21.988750000000003
2024-11-16 18:32:37,24.89,984.99,31.582,19.73875
2024-11-16 19:02:37,24.82,984.68,30.906,19.31625
2024-11-16 19:32:37,24.82,984.49,30.416,19.009999999999998
2024-11-16 20:02:37,24.93,984.32,29.234,18.27125
2024-11-16 20:32:37,24.99,984.16,27.996,17.4975
2024-11-16 21:02:37,25.11,984.02,27.177,16.985625
2024-11-16 21:32:37,25.13,983.86,27.273,17.045625
2024-11-16 22:02:37,25.04,983.7,26.905,16.815625
2024-11-16 22:32:37,24.92,983.47,26.95,16.84375
2024-11-16 23:02:37,24.8,983.25,27.136,16.96
2024-11-16 23:23:31,24.99,982.33,28.056,17.535
2024-11-16 23:25:11,25.11,982.3,28.117,814.6316937867932
2024-11-16 23:30:08,25.18,982.29,27.976,952.7752455035068
2024-11-16 23:31:07,25.07,982.29,28.012,1173.0872470386198
2024-11-16 23:31:33,25.11,982.24,27.929,1574.4913754712531
2024-11-16 23:32:22,25.18,982.22,27.789,1675.6087648404125
2024-11-16 23:51:23,24.62,982.08,28.678,1167.8940685362227
2024-11-16 23:51:49,24.65,982.11,28.581,1282.7390138908263
2024-11-17 00:12:41,24.39,982.32,28.706,1085.720618526056
2024-11-17 00:13:53,24.26,982.3,28.759,1078.24404993081
2024-11-17 00:23:53,24.7,982.25,28.565,1077.4453352690814
2024-11-17 00:24:16,24.76,982.25,28.391,1287.4626774377116
2024-11-17 00:26:12,24.78,982.24,28.854,1353.1784400002468
2024-11-17 00:26:51,24.74,982.24,28.826,1638.975684215719
2024-11-17 00:27:41,24.89,982.28,28.78,1864.3686915474013
2024-11-17 00:39:39,25.05,982.07,27.99,1277.5640218003173
2024-11-17 00:46:33,24.84,982.02,28.377,1097.3324493369823
2024-11-17 00:47:06,24.83,982.0,28.42,1334.8795309214825
2024-11-17 01:07:19,24.48,981.76,29.525,1084.8591920604854
2024-11-17 01:08:39,24.49,981.76,29.603,1072.7053771657102
2024-11-17 01:11:00,24.55,981.75,29.527,1192.0255799182416
2024-11-17 01:15:16,24.53,981.6,29.345,1166.7182387677478
2024-11-17 01:15:34,24.53,981.61,29.33,1572.448540686804
2024-11-17 01:21:42,24.58,981.59,29.218,1278.3315218003172
2024-11-17 01:26:39,24.59,981.48,29.142,1154.7852622826142
2024-11-17 01:37:00,24.53,981.4,29.033,1074.3634571453088
2024-11-17 01:17:09,24.14,981.49,29.29,1035.022548444294
2024-11-17 01:17:13,24.13,981.49,29.068,1552.1579473160016
2024-11-17 01:17:15,24.19,981.49,29.004,2408.176500355401
2024-11-17 01:17:17,24.18,981.45,28.912,3152.8818122965154
2024-11-17 01:47:17,24.24,981.46,28.924,1549.235162476591
2024-11-17 01:17:09,23.97,980.96,32.662,994.146563535462
2024-11-17 01:17:13,23.94,980.96,31.329,1321.1904397228443
2024-11-17 01:17:15,24.02,980.96,30.831,2139.1829706256535
2024-11-17 01:17:17,24.03,980.95,30.41,2900.7503376727395
2024-11-17 01:17:19,24.06,980.95,30.043,4020.0766141361764
2024-11-17 01:47:19,24.12,980.95,30.034,1685.3445691906593
2024-11-17 02:17:19,23.92,980.91,29.335,18.334375
2024-11-17 02:47:19,23.67,980.82,29.602,18.50125
2024-11-17 03:17:19,23.57,980.72,29.336,18.334999999999997
2024-11-17 03:47:19,23.46,980.65,29.395,18.371875
2024-11-17 04:17:19,23.36,980.49,29.611,18.506875
2024-11-17 04:47:19,23.27,980.3,29.644,18.5275
2024-11-17 05:17:19,23.09,980.17,30.677,19.173125
2024-11-17 05:47:19,23.0,980.02,30.125,18.828125
2024-11-17 06:17:20,22.85,979.92,30.117,18.823125
